=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 65%|██████▌   | 16334/25000 [06:04<03:13, 44.86it/s]
 65%|██████▌   | 16339/25000 [06:04<03:11, 45.26it/s]
 65%|██████▌   | 16344/25000 [06:05<03:11, 45.26it/s]
 65%|██████▌   | 16349/25000 [06:05<03:10, 45.51it/s]
 65%|██████▌   | 16354/25000 [06:05<03:10, 45.31it/s]
 65%|██████▌   | 16359/25000 [06:05<03:11, 45.17it/s]
 65%|██████▌   | 16364/25000 [06:05<03:10, 45.34it/s]
 65%|██████▌   | 16369/25000 [06:05<03:09, 45.66it/s]
 65%|██████▌   | 16374/25000 [06:05<03:08, 45.78it/s]
 66%|██████▌   | 16379/25000 [06:05<03:08, 45.81it/s]
 66%|██████▌   | 16384/25000 [06:05<03:08, 45.69it/s]
 66%|██████▌   | 16389/25000 [06:06<03:07, 45.85it/s]
 66%|██████▌   | 16394/25000 [06:06<03:07, 46.00it/s]
 66%|██████▌   | 16399/25000 [06:06<03:08, 45.63it/s]
 66%|██████▌   | 16404/25000 [06:06<03:08, 45.59it/s]
 66%|██████▌   | 16409/25000 [06:06<03:08, 45.60it/s]
 66%|██████▌   | 16414/25000 [06:06<03:08, 45.56it/s]
 66%|██████▌   | 16419/25000 [06:06<03:08, 45.60it/s]
 66%|██████▌   | 16424/25000 [06:06<03:08, 45.45it/s]
 66%|██████▌   | 16429/25000 [06:06<03:10, 45.03it/s]
 66%|██████▌   | 16434/25000 [06:07<03:11, 44.62it/s]
 66%|██████▌   | 16439/25000 [06:07<03:11, 44.60it/s]
 66%|██████▌   | 16444/25000 [06:07<03:13, 44.29it/s]
 66%|██████▌   | 16449/25000 [06:07<03:13, 44.21it/s]
 66%|██████▌   | 16454/25000 [06:07<03:13, 44.26it/s]
 66%|██████▌   | 16459/25000 [06:07<03:12, 44.37it/s]
 66%|██████▌   | 16464/25000 [06:07<03:13, 44.08it/s]
 66%|██████▌   | 16469/25000 [06:07<03:13, 44.00it/s]
 66%|██████▌   | 16474/25000 [06:07<03:13, 44.02it/s]
 66%|██████▌   | 16479/25000 [06:08<03:12, 44.23it/s]
 66%|██████▌   | 16484/25000 [06:08<03:10, 44.74it/s]
 66%|██████▌   | 16489/25000 [06:08<03:10, 44.77it/s]
 66%|██████▌   | 16494/25000 [06:08<03:09, 44.78it/s]
 66%|██████▌   | 16499/25000 [06:08<03:09, 44.92it/s]
 66%|██████▌   | 16504/25000 [06:08<03:08, 45.18it/s]
 66%|██████▌   | 16509/25000 [06:08<03:07, 45.36it/s]
 66%|██████▌   | 16514/25000 [06:08<03:07, 45.36it/s]
 66%|██████▌   | 16519/25000 [06:08<03:06, 45.38it/s]
 66%|██████▌   | 16524/25000 [06:09<03:05, 45.71it/s]
 66%|██████▌   | 16529/25000 [06:09<03:04, 45.96it/s]
 66%|██████▌   | 16534/25000 [06:09<03:04, 45.81it/s]
 66%|██████▌   | 16539/25000 [06:09<03:05, 45.72it/s]
 66%|██████▌   | 16544/25000 [06:09<03:04, 45.77it/s]
 66%|██████▌   | 16549/25000 [06:09<03:03, 45.99it/s]
 66%|██████▌   | 16554/25000 [06:09<03:02, 46.17it/s]
 66%|██████▌   | 16559/25000 [06:09<03:03, 46.05it/s]
 66%|██████▋   | 16564/25000 [06:09<03:03, 46.03it/s]
 66%|██████▋   | 16569/25000 [06:10<03:01, 46.39it/s]
 66%|██████▋   | 16574/25000 [06:10<03:00, 46.62it/s]
 66%|██████▋   | 16579/25000 [06:10<03:01, 46.38it/s]
 66%|██████▋   | 16584/25000 [06:10<03:01, 46.30it/s]
 66%|██████▋   | 16589/25000 [06:10<03:02, 46.07it/s]
 66%|██████▋   | 16594/25000 [06:10<03:02, 46.18it/s]
 66%|██████▋   | 16599/25000 [06:10<03:01, 46.24it/s]
 66%|██████▋   | 16604/25000 [06:10<03:01, 46.16it/s]
 66%|██████▋   | 16609/25000 [06:10<03:03, 45.83it/s]
 66%|██████▋   | 16614/25000 [06:11<03:02, 45.99it/s]
 66%|██████▋   | 16619/25000 [06:11<03:01, 46.15it/s]
 66%|██████▋   | 16624/25000 [06:11<03:01, 46.26it/s]
 67%|██████▋   | 16629/25000 [06:11<03:00, 46.28it/s]
 67%|██████▋   | 16634/25000 [06:11<03:07, 44.65it/s]
 67%|██████▋   | 16639/25000 [06:11<03:07, 44.60it/s]
 67%|██████▋   | 16644/25000 [06:11<03:05, 44.93it/s]
 67%|██████▋   | 16649/25000 [06:11<03:05, 45.00it/s]
 67%|██████▋   | 16654/25000 [06:11<03:06, 44.77it/s]
 67%|██████▋   | 16659/25000 [06:12<03:05, 44.97it/s]
 67%|██████▋   | 16664/25000 [06:12<03:04, 45.22it/s]
 67%|██████▋   | 16669/25000 [06:12<03:04, 45.14it/s]
 67%|██████▋   | 16674/25000 [06:12<03:04, 45.14it/s]
 67%|██████▋   | 16679/25000 [06:12<03:05, 44.84it/s]
 67%|██████▋   | 16684/25000 [06:12<03:05, 44.95it/s]
 67%|██████▋   | 16689/25000 [06:12<03:04, 45.16it/s]
 67%|██████▋   | 16694/25000 [06:12<03:03, 45.23it/s]
 67%|██████▋   | 16699/25000 [06:12<03:03, 45.26it/s]
 67%|██████▋   | 16704/25000 [06:13<03:01, 45.58it/s]
 67%|██████▋   | 16709/25000 [06:13<03:01, 45.78it/s]
 67%|██████▋   | 16714/25000 [06:13<03:00, 45.87it/s]
 67%|██████▋   | 16719/25000 [06:13<03:00, 45.91it/s]
 67%|██████▋   | 16724/25000 [06:13<03:01, 45.69it/s]
 67%|██████▋   | 16729/25000 [06:13<03:00, 45.71it/s]
 67%|██████▋   | 16734/25000 [06:13<03:00, 45.89it/s]
 67%|██████▋   | 16739/25000 [06:13<03:00, 45.79it/s]
 67%|██████▋   | 16744/25000 [06:13<03:00, 45.64it/s]
 67%|██████▋   | 16749/25000 [06:14<03:01, 45.41it/s]
 67%|██████▋   | 16754/25000 [06:14<03:02, 45.28it/s]
 67%|██████▋   | 16759/25000 [06:14<03:01, 45.50it/s]
 67%|██████▋   | 16764/25000 [06:14<03:01, 45.44it/s]
 67%|██████▋   | 16769/25000 [06:14<03:01, 45.43it/s]
 67%|██████▋   | 16774/25000 [06:14<03:01, 45.29it/s]
 67%|██████▋   | 16779/25000 [06:14<03:00, 45.45it/s]
 67%|██████▋   | 16784/25000 [06:14<02:59, 45.65it/s]
 67%|██████▋   | 16789/25000 [06:14<02:59, 45.67it/s]
 67%|██████▋   | 16794/25000 [06:14<03:00, 45.55it/s]
 67%|██████▋   | 16799/25000 [06:15<02:59, 45.81it/s]
 67%|██████▋   | 16804/25000 [06:15<02:58, 45.93it/s]
 67%|██████▋   | 16809/25000 [06:15<02:59, 45.66it/s]
 67%|██████▋   | 16814/25000 [06:15<02:59, 45.64it/s]
 67%|██████▋   | 16819/25000 [06:15<03:00, 45.28it/s]
 67%|██████▋   | 16824/25000 [06:15<03:02, 44.78it/s]
 67%|██████▋   | 16829/25000 [06:15<03:01, 44.91it/s]
 67%|██████▋   | 16834/25000 [06:15<03:01, 44.99it/s]
 67%|██████▋   | 16839/25000 [06:15<03:01, 44.99it/s]
 67%|██████▋   | 16844/25000 [06:16<03:00, 45.29it/s]
 67%|██████▋   | 16849/25000 [06:16<02:59, 45.51it/s]
 67%|██████▋   | 16854/25000 [06:16<02:59, 45.48it/s]
 67%|██████▋   | 16859/25000 [06:16<02:59, 45.44it/s]
 67%|██████▋   | 16864/25000 [06:16<02:58, 45.54it/s]
 67%|██████▋   | 16869/25000 [06:16<02:58, 45.46it/s]
 67%|██████▋   | 16874/25000 [06:16<02:58, 45.41it/s]
 68%|██████▊   | 16879/25000 [06:16<03:00, 45.12it/s]
 68%|██████▊   | 16884/25000 [06:16<03:00, 44.97it/s]
 68%|██████▊   | 16889/25000 [06:17<02:59, 45.21it/s]
 68%|██████▊   | 16894/25000 [06:17<02:58, 45.46it/s]
 68%|██████▊   | 16899/25000 [06:17<02:58, 45.37it/s]
 68%|██████▊   | 16904/25000 [06:17<02:59, 45.22it/s]
 68%|██████▊   | 16909/25000 [06:17<02:59, 45.16it/s]
 68%|██████▊   | 16914/25000 [06:17<02:58, 45.24it/s]
 68%|██████▊   | 16919/25000 [06:17<02:59, 45.05it/s]
 68%|██████▊   | 16924/25000 [06:17<02:58, 45.22it/s]
 68%|██████▊   | 16929/25000 [06:17<02:59, 45.05it/s]
 68%|██████▊   | 16934/25000 [06:18<02:57, 45.31it/s]
 68%|██████▊   | 16939/25000 [06:18<02:57, 45.51it/s]
 68%|██████▊   | 16944/25000 [06:18<02:57, 45.42it/s]
 68%|██████▊   | 16949/25000 [06:18<02:58, 45.23it/s]
 68%|██████▊   | 16954/25000 [06:18<02:57, 45.21it/s]
 68%|██████▊   | 16959/25000 [06:18<02:56, 45.47it/s]
 68%|██████▊   | 16964/25000 [06:18<02:56, 45.46it/s]
 68%|██████▊   | 16969/25000 [06:18<02:56, 45.58it/s]
 68%|██████▊   | 16974/25000 [06:18<02:56, 45.59it/s]
 68%|██████▊   | 16979/25000 [06:19<02:54, 45.88it/s]
 68%|██████▊   | 16984/25000 [06:19<02:53, 46.11it/s]
 68%|██████▊   | 16989/25000 [06:19<02:53, 46.14it/s]
 68%|██████▊   | 16994/25000 [06:19<02:53, 46.27it/s]
 68%|██████▊   | 16999/25000 [06:19<02:53, 46.22it/s]
 68%|██████▊   | 17004/25000 [06:19<02:52, 46.32it/s]
 68%|██████▊   | 17009/25000 [06:19<02:52, 46.29it/s]
 68%|██████▊   | 17014/25000 [06:19<02:54, 45.80it/s]
 68%|██████▊   | 17019/25000 [06:19<02:54, 45.61it/s]
 68%|██████▊   | 17024/25000 [06:20<02:54, 45.69it/s]
 68%|██████▊   | 17029/25000 [06:20<02:54, 45.73it/s]
 68%|██████▊   | 17034/25000 [06:20<02:54, 45.67it/s]
 68%|██████▊   | 17039/25000 [06:20<02:53, 45.77it/s]
 68%|██████▊   | 17044/25000 [06:20<02:54, 45.65it/s]
 68%|██████▊   | 17049/25000 [06:20<02:53, 45.84it/s]
 68%|██████▊   | 17054/25000 [06:20<02:52, 45.94it/s]
 68%|██████▊   | 17059/25000 [06:20<02:53, 45.81it/s]
 68%|██████▊   | 17064/25000 [06:20<02:53, 45.72it/s]
 68%|██████▊   | 17069/25000 [06:21<02:53, 45.82it/s]
 68%|██████▊   | 17074/25000 [06:21<02:52, 46.08it/s]
 68%|██████▊   | 17079/25000 [06:21<02:51, 46.17it/s]
 68%|██████▊   | 17084/25000 [06:21<02:50, 46.32it/s]
 68%|██████▊   | 17089/25000 [06:21<02:50, 46.29it/s]
 68%|██████▊   | 17094/25000 [06:21<02:51, 46.16it/s]
 68%|██████▊   | 17099/25000 [06:21<02:50, 46.22it/s]
 68%|██████▊   | 17104/25000 [06:21<02:51, 46.05it/s]
 68%|██████▊   | 17109/25000 [06:21<02:56, 44.75it/s]
 68%|██████▊   | 17114/25000 [06:22<03:05, 42.62it/s]
 68%|██████▊   | 17119/25000 [06:22<03:00, 43.62it/s]
 68%|██████▊   | 17124/25000 [06:22<02:58, 44.23it/s]
 69%|██████▊   | 17129/25000 [06:22<02:55, 44.83it/s]
 69%|██████▊   | 17134/25000 [06:22<02:54, 45.16it/s]
 69%|██████▊   | 17139/25000 [06:22<02:52, 45.47it/s]
 69%|██████▊   | 17144/25000 [06:22<02:52, 45.56it/s]
 69%|██████▊   | 17149/25000 [06:22<02:53, 45.31it/s]
 69%|██████▊   | 17154/25000 [06:22<02:57, 44.10it/s]
 69%|██████▊   | 17159/25000 [06:23<02:56, 44.49it/s]
 69%|██████▊   | 17164/25000 [06:23<02:56, 44.36it/s]
 69%|██████▊   | 17169/25000 [06:23<02:57, 44.24it/s]
 69%|██████▊   | 17174/25000 [06:23<02:55, 44.55it/s]
 69%|██████▊   | 17179/25000 [06:23<02:57, 43.99it/s]
 69%|██████▊   | 17184/25000 [06:23<02:54, 44.69it/s]
 69%|██████▉   | 17189/25000 [06:23<02:52, 45.19it/s]
 69%|██████▉   | 17194/25000 [06:23<02:52, 45.29it/s]
 69%|██████▉   | 17199/25000 [06:23<02:52, 45.32it/s]
 69%|██████▉   | 17204/25000 [06:24<02:51, 45.54it/s]
 69%|██████▉   | 17209/25000 [06:24<02:50, 45.66it/s]
 69%|██████▉   | 17214/25000 [06:24<02:50, 45.79it/s]
 69%|██████▉   | 17219/25000 [06:24<02:49, 45.81it/s]
 69%|██████▉   | 17224/25000 [06:24<02:49, 45.80it/s]
 69%|██████▉   | 17229/25000 [06:24<02:49, 45.85it/s]
 69%|██████▉   | 17234/25000 [06:24<02:48, 46.01it/s]
 69%|██████▉   | 17239/25000 [06:24<02:48, 46.05it/s]
 69%|██████▉   | 17244/25000 [06:24<02:49, 45.86it/s]
 69%|██████▉   | 17249/25000 [06:25<02:48, 45.87it/s]
 69%|██████▉   | 17254/25000 [06:25<02:48, 46.06it/s]
 69%|██████▉   | 17259/25000 [06:25<02:48, 46.00it/s]
 69%|██████▉   | 17264/25000 [06:25<02:47, 46.06it/s]
 69%|██████▉   | 17269/25000 [06:25<02:48, 46.00it/s]
 69%|██████▉   | 17274/25000 [06:25<02:47, 46.06it/s]
 69%|██████▉   | 17279/25000 [06:25<02:47, 46.08it/s]
 69%|██████▉   | 17284/25000 [06:25<02:47, 46.09it/s]
 69%|██████▉   | 17289/25000 [06:25<02:47, 46.07it/s]
 69%|██████▉   | 17294/25000 [06:25<02:47, 45.93it/s]
 69%|██████▉   | 17299/25000 [06:26<02:47, 45.97it/s]
 69%|██████▉   | 17304/25000 [06:26<02:47, 46.05it/s]
 69%|██████▉   | 17309/25000 [06:26<02:48, 45.72it/s]
 69%|██████▉   | 17314/25000 [06:26<02:52, 44.61it/s]
 69%|██████▉   | 17319/25000 [06:26<02:50, 44.94it/s]
 69%|██████▉   | 17324/25000 [06:26<03:01, 42.25it/s]
 69%|██████▉   | 17329/25000 [06:26<02:58, 43.02it/s]
 69%|██████▉   | 17334/25000 [06:26<02:54, 43.84it/s]
 69%|██████▉   | 17339/25000 [06:27<02:53, 44.19it/s]
 69%|██████▉   | 17344/25000 [06:27<02:50, 44.83it/s]
 69%|██████▉   | 17349/25000 [06:27<02:48, 45.41it/s]
 69%|██████▉   | 17354/25000 [06:27<02:47, 45.73it/s]
 69%|██████▉   | 17359/25000 [06:27<02:46, 45.76it/s]
 69%|██████▉   | 17364/25000 [06:27<02:46, 45.93it/s]
 69%|██████▉   | 17369/25000 [06:27<02:45, 46.08it/s]
 69%|██████▉   | 17374/25000 [06:27<02:46, 45.76it/s]
 70%|██████▉   | 17379/25000 [06:27<02:46, 45.89it/s]
 70%|██████▉   | 17384/25000 [06:27<02:46, 45.88it/s]
 70%|██████▉   | 17389/25000 [06:28<02:45, 45.91it/s]
 70%|██████▉   | 17394/25000 [06:28<02:45, 46.08it/s]
 70%|██████▉   | 17399/25000 [06:28<02:44, 46.09it/s]
 70%|██████▉   | 17404/25000 [06:28<02:44, 46.06it/s]
 70%|██████▉   | 17409/25000 [06:28<02:45, 45.78it/s]
 70%|██████▉   | 17414/25000 [06:28<02:45, 45.89it/s]
 70%|██████▉   | 17419/25000 [06:28<02:44, 45.97it/s]
 70%|██████▉   | 17424/25000 [06:28<02:44, 46.06it/s]
 70%|██████▉   | 17429/25000 [06:28<02:44, 45.94it/s]
 70%|██████▉   | 17434/25000 [06:29<02:45, 45.81it/s]
 70%|██████▉   | 17439/25000 [06:29<02:44, 45.95it/s]
 70%|██████▉   | 17444/25000 [06:29<02:44, 45.85it/s]
 70%|██████▉   | 17449/25000 [06:29<02:44, 45.84it/s]
 70%|██████▉   | 17454/25000 [06:29<02:46, 45.27it/s]
 70%|██████▉   | 17459/25000 [06:29<02:45, 45.61it/s]
 70%|██████▉   | 17464/25000 [06:29<02:44, 45.82it/s]
 70%|██████▉   | 17469/25000 [06:29<02:44, 45.91it/s]
 70%|██████▉   | 17474/25000 [06:29<02:43, 45.93it/s]
 70%|██████▉   | 17479/25000 [06:30<02:44, 45.86it/s]
 70%|██████▉   | 17484/25000 [06:30<02:43, 45.98it/s]
 70%|██████▉   | 17489/25000 [06:30<02:43, 45.96it/s]
 70%|██████▉   | 17494/25000 [06:30<02:42, 46.14it/s]
 70%|██████▉   | 17499/25000 [06:30<02:42, 46.03it/s]
 70%|███████   | 17504/25000 [06:30<02:42, 46.06it/s]
 70%|███████   | 17509/25000 [06:30<02:42, 46.11it/s]
 70%|███████   | 17514/25000 [06:30<02:42, 46.09it/s]
 70%|███████   | 17519/25000 [06:30<02:42, 46.10it/s]
 70%|███████   | 17524/25000 [06:31<02:42, 46.14it/s]
 70%|███████   | 17529/25000 [06:31<02:42, 46.11it/s]
 70%|███████   | 17534/25000 [06:31<02:41, 46.11it/s]
 70%|███████   | 17539/25000 [06:31<02:41, 46.14it/s]
 70%|███████   | 17544/25000 [06:31<02:41, 46.04it/s]
 70%|███████   | 17549/25000 [06:31<02:41, 46.21it/s]
 70%|███████   | 17554/25000 [06:31<02:41, 46.24it/s]
 70%|███████   | 17559/25000 [06:31<02:41, 45.94it/s]
 70%|███████   | 17564/25000 [06:31<02:41, 45.94it/s]
 70%|███████   | 17569/25000 [06:32<02:41, 46.16it/s]
 70%|███████   | 17574/25000 [06:32<02:40, 46.13it/s]
 70%|███████   | 17579/25000 [06:32<02:41, 46.02it/s]
 70%|███████   | 17584/25000 [06:32<02:40, 46.06it/s]
 70%|███████   | 17589/25000 [06:32<02:46, 44.60it/s]
 70%|███████   | 17594/25000 [06:32<02:50, 43.38it/s]
 70%|███████   | 17599/25000 [06:32<02:49, 43.56it/s]
 70%|███████   | 17604/25000 [06:32<02:49, 43.74it/s]
 70%|███████   | 17609/25000 [06:32<02:48, 43.82it/s]
 70%|███████   | 17614/25000 [06:33<02:47, 43.98it/s]
 70%|███████   | 17619/25000 [06:33<02:45, 44.53it/s]
 70%|███████   | 17624/25000 [06:33<02:45, 44.68it/s]
 71%|███████   | 17629/25000 [06:33<02:43, 45.10it/s]
 71%|███████   | 17634/25000 [06:33<02:43, 45.12it/s]
 71%|███████   | 17639/25000 [06:33<02:42, 45.27it/s]
 71%|███████   | 17644/25000 [06:33<02:41, 45.50it/s]
 71%|███████   | 17649/25000 [06:33<02:41, 45.49it/s]
 71%|███████   | 17654/25000 [06:33<02:41, 45.40it/s]
 71%|███████   | 17659/25000 [06:34<02:41, 45.56it/s]
 71%|███████   | 17664/25000 [06:34<02:40, 45.60it/s]
