preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[3 : mcmc] Progress @ 2026-09-19 20:17:35 : 25293 steps taken, and 5481 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:18:15 : 26639 steps taken, and 5864 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:18:24 : 24730 steps taken, and 5318 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:18:27 : 26045 steps taken, and 5625 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:18:35 : 25338 steps taken, and 5489 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:19:15 : 26663 steps taken, and 5868 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:19:24 : 24775 steps taken, and 5326 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:19:28 : 26092 steps taken, and 5636 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:19:39 : 25388 steps taken, and 5500 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:20:15 : 26707 steps taken, and 5876 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:20:28 : 26161 steps taken, and 5647 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:20:29 : 24827 steps taken, and 5337 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:20:47 : 25423 steps taken, and 5509 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:21:16 : 26751 steps taken, and 5887 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:21:33 : 26192 steps taken, and 5653 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:21:39 : 24887 steps taken, and 5348 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:21:48 : 25489 steps taken, and 5518 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:22:21 : 26802 steps taken, and 5896 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:22:33 : 26257 steps taken, and 5665 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:22:40 : 24912 steps taken, and 5351 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:22:48 : 25536 steps taken, and 5530 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:23:21 : 26845 steps taken, and 5903 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:23:44 : 26297 steps taken, and 5673 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:23:45 : 24964 steps taken, and 5360 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:23:49 : 25582 steps taken, and 5535 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:24:22 : 26910 steps taken, and 5916 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:24:45 : 26362 steps taken, and 5687 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:24:46 : 25010 steps taken, and 5370 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:24:49 : 25649 steps taken, and 5546 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:25:22 : 26977 steps taken, and 5930 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:25:47 : 25054 steps taken, and 5379 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:25:49 : 25696 steps taken, and 5554 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:25:58 : 26405 steps taken, and 5695 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:26:23 : 27023 steps taken, and 5934 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:26:47 : 25099 steps taken, and 5387 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:26:49 : 25744 steps taken, and 5563 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:27:11 : 26468 steps taken, and 5710 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:27:26 : 27052 steps taken, and 5941 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:27:48 : 25144 steps taken, and 5393 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:27:50 : 25788 steps taken, and 5570 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:28:13 : 26514 steps taken, and 5718 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:28:36 : 27109 steps taken, and 5953 accepted.
[0 : mcmc] Learn + convergence test @ 5400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 20:28:48 : 25188 steps taken, and 5402 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:28:54 : 25839 steps taken, and 5580 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:29:14 : 26558 steps taken, and 5722 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:29:49 : 27150 steps taken, and 5960 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:29:55 : 25243 steps taken, and 5411 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:29:58 : 25890 steps taken, and 5588 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:30:14 : 26603 steps taken, and 5732 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:30:53 : 27200 steps taken, and 5968 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:30:55 : 25287 steps taken, and 5420 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:31:12 : 25954 steps taken, and 5601 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:31:14 : 26648 steps taken, and 5739 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:31:53 : 27243 steps taken, and 5975 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:31:55 : 25332 steps taken, and 5428 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:32:12 : 26000 steps taken, and 5611 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:32:15 : 26697 steps taken, and 5750 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:32:56 : 25356 steps taken, and 5432 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:33:01 : 27297 steps taken, and 5985 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:33:12 : 26045 steps taken, and 5619 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:33:20 : 26729 steps taken, and 5756 accepted.
[2 : mcmc] Learn + convergence test @ 5760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 20:33:56 : 25421 steps taken, and 5442 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:34:01 : 27343 steps taken, and 5996 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:34:20 : 26102 steps taken, and 5626 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:34:21 : 26795 steps taken, and 5771 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:34:56 : 25465 steps taken, and 5453 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:35:01 : 27389 steps taken, and 6005 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:35:20 : 26169 steps taken, and 5636 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:35:21 : 26839 steps taken, and 5781 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:35:56 : 25534 steps taken, and 5467 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:36:02 : 27434 steps taken, and 6015 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:36:22 : 26884 steps taken, and 5790 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:36:25 : 26200 steps taken, and 5643 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:36:57 : 25622 steps taken, and 5484 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:37:02 : 27479 steps taken, and 6022 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:37:25 : 26264 steps taken, and 5654 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:37:25 : 26912 steps taken, and 5797 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:37:57 : 25668 steps taken, and 5494 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:38:07 : 27510 steps taken, and 6027 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:38:25 : 26311 steps taken, and 5662 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:38:33 : 26989 steps taken, and 5813 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:39:04 : 25702 steps taken, and 5501 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:39:07 : 27574 steps taken, and 6040 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:39:26 : 26355 steps taken, and 5671 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:39:40 : 27022 steps taken, and 5818 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:40:05 : 25747 steps taken, and 5509 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:40:20 : 27638 steps taken, and 6054 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:40:28 : 26401 steps taken, and 5679 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:40:53 : 27067 steps taken, and 5826 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:41:06 : 25791 steps taken, and 5517 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:41:21 : 27682 steps taken, and 6064 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:41:28 : 26445 steps taken, and 5689 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:41:54 : 27113 steps taken, and 5834 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:42:10 : 25822 steps taken, and 5523 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:42:23 : 27730 steps taken, and 6073 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:42:32 : 26495 steps taken, and 5700 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:43:01 : 27169 steps taken, and 5846 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:43:24 : 27777 steps taken, and 6080 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:43:25 : 25889 steps taken, and 5535 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:43:44 : 26556 steps taken, and 5712 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:44:01 : 27233 steps taken, and 5859 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:44:24 : 27821 steps taken, and 6088 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:44:37 : 25950 steps taken, and 5548 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:44:47 : 26606 steps taken, and 5722 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:45:08 : 27289 steps taken, and 5868 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:45:25 : 27866 steps taken, and 6095 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:45:38 : 25975 steps taken, and 5553 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:45:48 : 26672 steps taken, and 5733 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:46:20 : 27328 steps taken, and 5876 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:46:25 : 27912 steps taken, and 6104 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:46:38 : 26019 steps taken, and 5561 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:46:48 : 26697 steps taken, and 5737 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:47:28 : 27362 steps taken, and 5881 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:47:36 : 27951 steps taken, and 6111 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:47:50 : 26061 steps taken, and 5568 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:48:03 : 26763 steps taken, and 5751 accepted.
[1 : mcmc] Learn + convergence test @ 6120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 20:48:28 : 27426 steps taken, and 5895 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:48:48 : 28014 steps taken, and 6125 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:49:03 : 26809 steps taken, and 5758 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:49:04 : 26126 steps taken, and 5578 accepted.
[3 : mcmc] Learn + convergence test @ 5760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.752 = avg([0.7475, 0.7577, 0.7587, 0.7455])
[0 : mcmc]  - Convergence of means: R-1 = 0.026376 after 23373 accepted steps = sum([5581, 6134, 5898, 5760])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2026-09-19 20:49:41 : 27452 steps taken, and 5898 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:49:48 : 28061 steps taken, and 6135 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:50:04 : 26170 steps taken, and 5586 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:50:15 : 26847 steps taken, and 5765 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:50:55 : 27495 steps taken, and 5909 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:50:58 : 28098 steps taken, and 6143 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:51:05 : 26215 steps taken, and 5593 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:51:15 : 26891 steps taken, and 5774 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:51:55 : 27541 steps taken, and 5920 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:51:58 : 28164 steps taken, and 6156 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:52:05 : 26240 steps taken, and 5597 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:52:20 : 26922 steps taken, and 5780 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:53:08 : 27605 steps taken, and 5932 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:53:11 : 28205 steps taken, and 6163 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:53:16 : 26299 steps taken, and 5606 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:53:25 : 26952 steps taken, and 5785 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:54:08 : 27649 steps taken, and 5941 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:54:11 : 28250 steps taken, and 6172 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:54:16 : 26343 steps taken, and 5612 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:54:25 : 27018 steps taken, and 5798 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:55:11 : 28296 steps taken, and 6181 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:55:16 : 26409 steps taken, and 5624 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:55:21 : 27691 steps taken, and 5951 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:55:36 : 27055 steps taken, and 5807 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:56:12 : 28341 steps taken, and 6187 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:56:24 : 27738 steps taken, and 5961 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:56:27 : 26447 steps taken, and 5632 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:56:37 : 27100 steps taken, and 5815 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:57:24 : 28381 steps taken, and 6195 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:57:24 : 27804 steps taken, and 5972 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:57:27 : 26491 steps taken, and 5639 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:57:38 : 27146 steps taken, and 5823 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:58:25 : 27829 steps taken, and 5977 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:58:28 : 26535 steps taken, and 5645 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:58:30 : 28434 steps taken, and 6206 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:58:38 : 27215 steps taken, and 5835 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:59:28 : 26577 steps taken, and 5651 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:59:30 : 28478 steps taken, and 6216 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:59:35 : 27889 steps taken, and 5988 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:59:50 : 27276 steps taken, and 5845 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:00:28 : 26645 steps taken, and 5662 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:00:38 : 27938 steps taken, and 5996 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:00:42 : 28517 steps taken, and 6224 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:00:51 : 27340 steps taken, and 5858 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:01:28 : 26693 steps taken, and 5673 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:01:40 : 27984 steps taken, and 6006 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:01:42 : 28563 steps taken, and 6233 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:01:51 : 27365 steps taken, and 5862 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:02:28 : 26758 steps taken, and 5683 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:02:40 : 28051 steps taken, and 6020 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:02:52 : 27433 steps taken, and 5874 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:02:56 : 28607 steps taken, and 6244 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:03:42 : 26802 steps taken, and 5694 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:03:49 : 28106 steps taken, and 6033 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:03:59 : 27486 steps taken, and 5884 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:04:06 : 28665 steps taken, and 6256 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:04:49 : 28153 steps taken, and 6042 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:04:52 : 26859 steps taken, and 5704 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:05:08 : 27545 steps taken, and 5891 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:05:12 : 28720 steps taken, and 6261 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:05:50 : 28196 steps taken, and 6050 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:06:07 : 26905 steps taken, and 5711 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:06:12 : 28765 steps taken, and 6268 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:06:13 : 27596 steps taken, and 5902 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:07:04 : 28239 steps taken, and 6059 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:07:07 : 26973 steps taken, and 5725 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:07:12 : 28810 steps taken, and 6276 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:07:13 : 27662 steps taken, and 5915 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:08:05 : 28305 steps taken, and 6071 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:08:08 : 27017 steps taken, and 5731 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:08:13 : 28855 steps taken, and 6284 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:08:14 : 27688 steps taken, and 5921 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:09:07 : 28351 steps taken, and 6082 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:09:14 : 28880 steps taken, and 6288 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:09:17 : 27074 steps taken, and 5741 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:09:20 : 27740 steps taken, and 5932 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:10:07 : 28394 steps taken, and 6090 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:10:19 : 27120 steps taken, and 5750 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:10:21 : 27783 steps taken, and 5941 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:10:25 : 28942 steps taken, and 6300 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:11:10 : 28442 steps taken, and 6099 accepted.
[0 : mcmc] Learn + convergence test @ 5760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 21:11:20 : 27164 steps taken, and 5761 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:11:27 : 28987 steps taken, and 6304 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:11:27 : 27815 steps taken, and 5947 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:12:10 : 28487 steps taken, and 6108 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:12:24 : 27238 steps taken, and 5771 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:12:28 : 27859 steps taken, and 5954 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:12:36 : 29047 steps taken, and 6311 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:13:11 : 28531 steps taken, and 6117 accepted.
[2 : mcmc] Learn + convergence test @ 6120 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 21:13:28 : 27926 steps taken, and 5967 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:13:34 : 27299 steps taken, and 5782 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:13:37 : 29090 steps taken, and 6319 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:14:11 : 28598 steps taken, and 6133 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:14:29 : 27991 steps taken, and 5978 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:14:34 : 27342 steps taken, and 5792 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:14:51 : 29136 steps taken, and 6327 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:15:15 : 28651 steps taken, and 6143 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:15:29 : 28017 steps taken, and 5983 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:15:34 : 27389 steps taken, and 5800 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:16:01 : 29195 steps taken, and 6338 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:16:24 : 28707 steps taken, and 6157 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:16:30 : 28063 steps taken, and 5991 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:16:36 : 27435 steps taken, and 5811 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:17:01 : 29240 steps taken, and 6346 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:17:24 : 28749 steps taken, and 6167 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:17:30 : 28130 steps taken, and 6005 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:17:37 : 27481 steps taken, and 5819 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:18:09 : 29295 steps taken, and 6358 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:18:24 : 28793 steps taken, and 6178 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:18:38 : 28186 steps taken, and 6016 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:18:47 : 27520 steps taken, and 5825 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:19:09 : 29359 steps taken, and 6369 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:19:39 : 28856 steps taken, and 6193 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:19:47 : 27565 steps taken, and 5832 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:19:47 : 28224 steps taken, and 6024 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:20:11 : 29387 steps taken, and 6375 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:20:44 : 28910 steps taken, and 6203 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:20:48 : 28287 steps taken, and 6035 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:20:58 : 27606 steps taken, and 5837 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:21:11 : 29453 steps taken, and 6389 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:21:49 : 28312 steps taken, and 6040 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:21:51 : 28963 steps taken, and 6212 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:21:59 : 27650 steps taken, and 5843 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:22:11 : 29497 steps taken, and 6397 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:22:51 : 29007 steps taken, and 6220 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:22:53 : 28383 steps taken, and 6052 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:22:59 : 27694 steps taken, and 5851 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:23:14 : 29545 steps taken, and 6407 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:23:54 : 28429 steps taken, and 6060 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:23:59 : 29066 steps taken, and 6230 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:24:00 : 27741 steps taken, and 5861 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:24:25 : 29609 steps taken, and 6420 accepted.
[3 : mcmc] Progress @ 2026-09-19 21:24:54 : 28495 steps taken, and 6073 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:25:00 : 27784 steps taken, and 5872 accepted.
[2 : mcmc] Progress @ 2026-09-19 21:25:08 : 29124 steps taken, and 6241 accepted.
[1 : mcmc] Progress @ 2026-09-19 21:25:31 : 29661 steps taken, and 6430 accepted.
[0 : mcmc] Progress @ 2026-09-19 21:26:00 : 27829 steps taken, and 5884 accepted.
