=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 90%|████████▉ | 22465/25000 [08:02<00:54, 46.51it/s]
 90%|████████▉ | 22470/25000 [08:02<00:54, 46.49it/s]
 90%|████████▉ | 22475/25000 [08:03<00:54, 46.50it/s]
 90%|████████▉ | 22480/25000 [08:03<00:53, 46.71it/s]
 90%|████████▉ | 22485/25000 [08:03<00:53, 46.75it/s]
 90%|████████▉ | 22490/25000 [08:03<00:53, 46.85it/s]
 90%|████████▉ | 22495/25000 [08:03<00:53, 46.75it/s]
 90%|█████████ | 22500/25000 [08:03<00:53, 46.68it/s]
 90%|█████████ | 22505/25000 [08:03<00:53, 46.84it/s]
 90%|█████████ | 22510/25000 [08:03<00:53, 46.80it/s]
 90%|█████████ | 22515/25000 [08:03<00:53, 46.72it/s]
 90%|█████████ | 22520/25000 [08:04<00:53, 46.69it/s]
 90%|█████████ | 22525/25000 [08:04<00:53, 46.66it/s]
 90%|█████████ | 22530/25000 [08:04<00:53, 46.60it/s]
 90%|█████████ | 22535/25000 [08:04<00:52, 46.59it/s]
 90%|█████████ | 22540/25000 [08:04<00:52, 46.63it/s]
 90%|█████████ | 22545/25000 [08:04<00:52, 46.63it/s]
 90%|█████████ | 22550/25000 [08:04<00:52, 46.62it/s]
 90%|█████████ | 22555/25000 [08:04<00:52, 46.71it/s]
 90%|█████████ | 22560/25000 [08:04<00:52, 46.65it/s]
 90%|█████████ | 22565/25000 [08:04<00:52, 46.61it/s]
 90%|█████████ | 22570/25000 [08:05<00:52, 46.69it/s]
 90%|█████████ | 22575/25000 [08:05<00:51, 46.72it/s]
 90%|█████████ | 22580/25000 [08:05<00:51, 46.78it/s]
 90%|█████████ | 22585/25000 [08:05<00:51, 46.96it/s]
 90%|█████████ | 22590/25000 [08:05<00:51, 47.00it/s]
 90%|█████████ | 22595/25000 [08:05<00:51, 46.83it/s]
 90%|█████████ | 22600/25000 [08:05<00:51, 46.72it/s]
 90%|█████████ | 22605/25000 [08:05<00:51, 46.54it/s]
 90%|█████████ | 22610/25000 [08:05<00:51, 46.58it/s]
 90%|█████████ | 22615/25000 [08:06<00:51, 46.53it/s]
 90%|█████████ | 22620/25000 [08:06<00:51, 46.49it/s]
 90%|█████████ | 22625/25000 [08:06<00:51, 46.49it/s]
 91%|█████████ | 22630/25000 [08:06<00:50, 46.50it/s]
 91%|█████████ | 22635/25000 [08:06<00:50, 46.51it/s]
 91%|█████████ | 22640/25000 [08:06<00:50, 46.50it/s]
 91%|█████████ | 22645/25000 [08:06<00:50, 46.50it/s]
 91%|█████████ | 22650/25000 [08:06<00:50, 46.48it/s]
 91%|█████████ | 22655/25000 [08:06<00:50, 46.56it/s]
 91%|█████████ | 22660/25000 [08:07<00:50, 46.57it/s]
 91%|█████████ | 22665/25000 [08:07<00:50, 46.60it/s]
 91%|█████████ | 22670/25000 [08:07<00:49, 46.63it/s]
 91%|█████████ | 22675/25000 [08:07<00:49, 46.62it/s]
 91%|█████████ | 22680/25000 [08:07<00:49, 46.79it/s]
 91%|█████████ | 22685/25000 [08:07<00:49, 46.89it/s]
 91%|█████████ | 22690/25000 [08:07<00:49, 46.80it/s]
 91%|█████████ | 22695/25000 [08:07<00:49, 46.74it/s]
 91%|█████████ | 22700/25000 [08:07<00:49, 46.67it/s]
 91%|█████████ | 22705/25000 [08:07<00:49, 46.60it/s]
 91%|█████████ | 22710/25000 [08:08<00:49, 46.59it/s]
 91%|█████████ | 22715/25000 [08:08<00:49, 46.61it/s]
 91%|█████████ | 22720/25000 [08:08<00:48, 46.61it/s]
 91%|█████████ | 22725/25000 [08:08<00:48, 46.69it/s]
 91%|█████████ | 22730/25000 [08:08<00:48, 46.63it/s]
 91%|█████████ | 22735/25000 [08:08<00:48, 46.57it/s]
 91%|█████████ | 22740/25000 [08:08<00:48, 46.52it/s]
 91%|█████████ | 22745/25000 [08:08<00:48, 46.50it/s]
 91%|█████████ | 22750/25000 [08:08<00:48, 46.52it/s]
 91%|█████████ | 22755/25000 [08:09<00:48, 46.53it/s]
 91%|█████████ | 22760/25000 [08:09<00:48, 46.56it/s]
 91%|█████████ | 22765/25000 [08:09<00:47, 46.60it/s]
 91%|█████████ | 22770/25000 [08:09<00:47, 46.56it/s]
 91%|█████████ | 22775/25000 [08:09<00:47, 46.57it/s]
 91%|█████████ | 22780/25000 [08:09<00:47, 46.57it/s]
 91%|█████████ | 22785/25000 [08:09<00:47, 46.54it/s]
 91%|█████████ | 22790/25000 [08:09<00:47, 46.49it/s]
 91%|█████████ | 22795/25000 [08:09<00:47, 46.51it/s]
 91%|█████████ | 22800/25000 [08:10<00:47, 46.45it/s]
 91%|█████████ | 22805/25000 [08:10<00:47, 46.52it/s]
 91%|█████████ | 22810/25000 [08:10<00:47, 46.56it/s]
 91%|█████████▏| 22815/25000 [08:10<00:46, 46.64it/s]
 91%|█████████▏| 22820/25000 [08:10<00:46, 46.88it/s]
 91%|█████████▏| 22825/25000 [08:10<00:46, 46.94it/s]
 91%|█████████▏| 22830/25000 [08:10<00:46, 46.83it/s]
 91%|█████████▏| 22835/25000 [08:10<00:46, 46.72it/s]
 91%|█████████▏| 22840/25000 [08:10<00:46, 46.62it/s]
 91%|█████████▏| 22845/25000 [08:10<00:46, 46.57it/s]
 91%|█████████▏| 22850/25000 [08:11<00:46, 46.57it/s]
 91%|█████████▏| 22855/25000 [08:11<00:46, 46.54it/s]
 91%|█████████▏| 22860/25000 [08:11<00:45, 46.54it/s]
 91%|█████████▏| 22865/25000 [08:11<00:45, 46.52it/s]
 91%|█████████▏| 22870/25000 [08:11<00:45, 46.51it/s]
 92%|█████████▏| 22875/25000 [08:11<00:45, 46.45it/s]
 92%|█████████▏| 22880/25000 [08:11<00:45, 46.43it/s]
 92%|█████████▏| 22885/25000 [08:11<00:45, 46.35it/s]
 92%|█████████▏| 22890/25000 [08:11<00:45, 46.35it/s]
 92%|█████████▏| 22895/25000 [08:12<00:45, 46.41it/s]
 92%|█████████▏| 22900/25000 [08:12<00:45, 46.44it/s]
 92%|█████████▏| 22905/25000 [08:12<00:45, 46.48it/s]
 92%|█████████▏| 22910/25000 [08:12<00:44, 46.51it/s]
 92%|█████████▏| 22915/25000 [08:12<00:44, 46.54it/s]
 92%|█████████▏| 22920/25000 [08:12<00:44, 46.48it/s]
 92%|█████████▏| 22925/25000 [08:12<00:44, 46.50it/s]
 92%|█████████▏| 22930/25000 [08:12<00:44, 46.49it/s]
 92%|█████████▏| 22935/25000 [08:12<00:44, 46.49it/s]
 92%|█████████▏| 22940/25000 [08:13<00:44, 46.47it/s]
 92%|█████████▏| 22945/25000 [08:13<00:44, 46.48it/s]
 92%|█████████▏| 22950/25000 [08:13<00:44, 46.56it/s]
 92%|█████████▏| 22955/25000 [08:13<00:43, 46.62it/s]
 92%|█████████▏| 22960/25000 [08:13<00:43, 46.95it/s]
 92%|█████████▏| 22965/25000 [08:13<00:43, 46.81it/s]
 92%|█████████▏| 22970/25000 [08:13<00:43, 46.79it/s]
 92%|█████████▏| 22975/25000 [08:13<00:43, 46.94it/s]
 92%|█████████▏| 22980/25000 [08:13<00:43, 46.73it/s]
 92%|█████████▏| 22985/25000 [08:13<00:43, 46.74it/s]
 92%|█████████▏| 22990/25000 [08:14<00:42, 46.75it/s]
 92%|█████████▏| 22995/25000 [08:14<00:42, 46.66it/s]
 92%|█████████▏| 23000/25000 [08:14<00:42, 46.61it/s]
 92%|█████████▏| 23005/25000 [08:14<00:42, 46.57it/s]
 92%|█████████▏| 23010/25000 [08:14<00:42, 46.55it/s]
 92%|█████████▏| 23015/25000 [08:14<00:42, 46.48it/s]
 92%|█████████▏| 23020/25000 [08:14<00:42, 46.48it/s]
 92%|█████████▏| 23025/25000 [08:14<00:42, 46.59it/s]
 92%|█████████▏| 23030/25000 [08:14<00:42, 46.70it/s]
 92%|█████████▏| 23035/25000 [08:15<00:42, 46.63it/s]
 92%|█████████▏| 23040/25000 [08:15<00:42, 46.62it/s]
 92%|█████████▏| 23045/25000 [08:15<00:41, 46.67it/s]
 92%|█████████▏| 23050/25000 [08:15<00:41, 46.70it/s]
 92%|█████████▏| 23055/25000 [08:15<00:41, 46.68it/s]
 92%|█████████▏| 23060/25000 [08:15<00:41, 46.68it/s]
 92%|█████████▏| 23065/25000 [08:15<00:41, 46.68it/s]
 92%|█████████▏| 23070/25000 [08:15<00:41, 46.68it/s]
 92%|█████████▏| 23075/25000 [08:15<00:42, 45.19it/s]
 92%|█████████▏| 23080/25000 [08:16<00:42, 45.64it/s]
 92%|█████████▏| 23085/25000 [08:16<00:41, 45.95it/s]
 92%|█████████▏| 23090/25000 [08:16<00:41, 46.16it/s]
 92%|█████████▏| 23095/25000 [08:16<00:41, 46.32it/s]
 92%|█████████▏| 23100/25000 [08:16<00:40, 46.40it/s]
 92%|█████████▏| 23105/25000 [08:16<00:40, 46.45it/s]
 92%|█████████▏| 23110/25000 [08:16<00:40, 46.50it/s]
 92%|█████████▏| 23115/25000 [08:16<00:40, 46.53it/s]
 92%|█████████▏| 23120/25000 [08:16<00:40, 46.57it/s]
 92%|█████████▎| 23125/25000 [08:17<00:40, 46.65it/s]
 93%|█████████▎| 23130/25000 [08:17<00:40, 46.66it/s]
 93%|█████████▎| 23135/25000 [08:17<00:39, 46.76it/s]
 93%|█████████▎| 23140/25000 [08:17<00:39, 46.74it/s]
 93%|█████████▎| 23145/25000 [08:17<00:39, 46.69it/s]
 93%|█████████▎| 23150/25000 [08:17<00:39, 46.74it/s]
 93%|█████████▎| 23155/25000 [08:17<00:39, 46.65it/s]
 93%|█████████▎| 23160/25000 [08:17<00:39, 46.62it/s]
 93%|█████████▎| 23165/25000 [08:17<00:39, 46.58it/s]
 93%|█████████▎| 23170/25000 [08:17<00:39, 46.60it/s]
 93%|█████████▎| 23175/25000 [08:18<00:39, 46.57it/s]
 93%|█████████▎| 23180/25000 [08:18<00:39, 46.55it/s]
 93%|█████████▎| 23185/25000 [08:18<00:38, 46.57it/s]
 93%|█████████▎| 23190/25000 [08:18<00:38, 46.62it/s]
 93%|█████████▎| 23195/25000 [08:18<00:38, 46.67it/s]
 93%|█████████▎| 23200/25000 [08:18<00:38, 46.75it/s]
 93%|█████████▎| 23205/25000 [08:18<00:38, 46.74it/s]
 93%|█████████▎| 23210/25000 [08:18<00:38, 46.72it/s]
 93%|█████████▎| 23215/25000 [08:18<00:38, 46.71it/s]
 93%|█████████▎| 23220/25000 [08:19<00:38, 46.68it/s]
 93%|█████████▎| 23225/25000 [08:19<00:38, 46.67it/s]
 93%|█████████▎| 23230/25000 [08:19<00:37, 46.65it/s]
 93%|█████████▎| 23235/25000 [08:19<00:37, 46.64it/s]
 93%|█████████▎| 23240/25000 [08:19<00:37, 46.67it/s]
 93%|█████████▎| 23245/25000 [08:19<00:37, 46.73it/s]
 93%|█████████▎| 23250/25000 [08:19<00:37, 46.70it/s]
 93%|█████████▎| 23255/25000 [08:19<00:37, 46.66it/s]
 93%|█████████▎| 23260/25000 [08:19<00:37, 46.75it/s]
 93%|█████████▎| 23265/25000 [08:20<00:36, 46.94it/s]
 93%|█████████▎| 23270/25000 [08:20<00:37, 46.71it/s]
 93%|█████████▎| 23275/25000 [08:20<00:36, 46.70it/s]
 93%|█████████▎| 23280/25000 [08:20<00:36, 46.68it/s]
 93%|█████████▎| 23285/25000 [08:20<00:36, 46.62it/s]
 93%|█████████▎| 23290/25000 [08:20<00:36, 46.62it/s]
 93%|█████████▎| 23295/25000 [08:20<00:36, 46.75it/s]
 93%|█████████▎| 23300/25000 [08:20<00:36, 46.74it/s]
 93%|█████████▎| 23305/25000 [08:20<00:36, 46.78it/s]
 93%|█████████▎| 23310/25000 [08:20<00:36, 46.71it/s]
 93%|█████████▎| 23315/25000 [08:21<00:36, 46.75it/s]
 93%|█████████▎| 23320/25000 [08:21<00:35, 46.89it/s]
 93%|█████████▎| 23325/25000 [08:21<00:35, 46.92it/s]
 93%|█████████▎| 23330/25000 [08:21<00:35, 46.81it/s]
 93%|█████████▎| 23335/25000 [08:21<00:35, 46.74it/s]
 93%|█████████▎| 23340/25000 [08:21<00:35, 46.73it/s]
 93%|█████████▎| 23345/25000 [08:21<00:35, 46.71it/s]
 93%|█████████▎| 23350/25000 [08:21<00:35, 46.68it/s]
 93%|█████████▎| 23355/25000 [08:21<00:35, 46.65it/s]
 93%|█████████▎| 23360/25000 [08:22<00:35, 46.63it/s]
 93%|█████████▎| 23365/25000 [08:22<00:35, 46.63it/s]
 93%|█████████▎| 23370/25000 [08:22<00:34, 46.63it/s]
 94%|█████████▎| 23375/25000 [08:22<00:34, 46.64it/s]
 94%|█████████▎| 23380/25000 [08:22<00:34, 46.75it/s]
 94%|█████████▎| 23385/25000 [08:22<00:34, 46.79it/s]
 94%|█████████▎| 23390/25000 [08:22<00:34, 46.72it/s]
 94%|█████████▎| 23395/25000 [08:22<00:34, 46.66it/s]
 94%|█████████▎| 23400/25000 [08:22<00:34, 46.57it/s]
 94%|█████████▎| 23405/25000 [08:23<00:34, 46.59it/s]
 94%|█████████▎| 23410/25000 [08:23<00:34, 46.59it/s]
 94%|█████████▎| 23415/25000 [08:23<00:33, 46.68it/s]
 94%|█████████▎| 23420/25000 [08:23<00:33, 46.71it/s]
 94%|█████████▎| 23425/25000 [08:23<00:33, 46.76it/s]
 94%|█████████▎| 23430/25000 [08:23<00:33, 46.71it/s]
 94%|█████████▎| 23435/25000 [08:23<00:33, 46.80it/s]
 94%|█████████▍| 23440/25000 [08:23<00:33, 46.80it/s]
 94%|█████████▍| 23445/25000 [08:23<00:33, 46.78it/s]
 94%|█████████▍| 23450/25000 [08:23<00:33, 46.76it/s]
 94%|█████████▍| 23455/25000 [08:24<00:32, 46.85it/s]
 94%|█████████▍| 23460/25000 [08:24<00:32, 46.77it/s]
 94%|█████████▍| 23465/25000 [08:24<00:32, 46.71it/s]
 94%|█████████▍| 23470/25000 [08:24<00:32, 46.67it/s]
 94%|█████████▍| 23475/25000 [08:24<00:32, 46.66it/s]
 94%|█████████▍| 23480/25000 [08:24<00:32, 46.67it/s]
 94%|█████████▍| 23485/25000 [08:24<00:32, 46.61it/s]
 94%|█████████▍| 23490/25000 [08:24<00:32, 46.60it/s]
 94%|█████████▍| 23495/25000 [08:24<00:32, 46.61it/s]
 94%|█████████▍| 23500/25000 [08:25<00:32, 46.60it/s]
 94%|█████████▍| 23505/25000 [08:25<00:32, 46.63it/s]
 94%|█████████▍| 23510/25000 [08:25<00:31, 46.64it/s]
 94%|█████████▍| 23515/25000 [08:25<00:31, 46.62it/s]
 94%|█████████▍| 23520/25000 [08:25<00:31, 46.57it/s]
 94%|█████████▍| 23525/25000 [08:25<00:31, 46.72it/s]
 94%|█████████▍| 23530/25000 [08:25<00:31, 46.66it/s]
 94%|█████████▍| 23535/25000 [08:25<00:31, 46.71it/s]
 94%|█████████▍| 23540/25000 [08:25<00:31, 46.74it/s]
 94%|█████████▍| 23545/25000 [08:25<00:31, 46.67it/s]
 94%|█████████▍| 23550/25000 [08:26<00:31, 46.66it/s]
 94%|█████████▍| 23555/25000 [08:26<00:30, 46.65it/s]
 94%|█████████▍| 23560/25000 [08:26<00:30, 46.65it/s]
 94%|█████████▍| 23565/25000 [08:26<00:30, 46.71it/s]
 94%|█████████▍| 23570/25000 [08:26<00:30, 46.78it/s]
 94%|█████████▍| 23575/25000 [08:26<00:30, 46.92it/s]
 94%|█████████▍| 23580/25000 [08:26<00:30, 46.83it/s]
